Last login: Fri Aug 19 11:40:26 2022 from 10.107.4.8
[root@rc1vm20 ~]# ssh -l NUPADM MGWARA03
Password: 
Last login: Fri Aug 19 11:40:35 -05 2022 from 10.67.46.20 on SSH 

NUPADM@CLA-0 [MGWARA03]  > show user-management group
                          0,hoje41,hsan10,jari89,jbar10,jben06,jher57,jmir04,jqu
                          i64,jrin59,kcal53,lest30,lfra05,lleo11,mmej55,mpen63,m
                          sae96,ncas25,nqui12,osan52,txcval,vara21,wves49,ybej60
                          ,yrod91,ysan15,ysot79,yver75,zote60,ztbper,ztlsan

Textual identity        : testgrp2
Numeric identity        : 10009
Assigned users          : No users mapped to the group

Textual identity        : sysop1
Numeric identity        : 10010
Assigned users          : No users mapped to the group

Textual identity        : user18
Numeric identity        : 10011
Assigned users          : No users mapped to the group

Textual identity        : testgrp1
Numeric identity        : 10012
Assigned users          : No users mapped to the group

Textual identity        : webui
Numeric identity        : 10013
Assigned users          : WEBSER

Textual identity        : NOKIA1
Numeric identity        : 10014
Assigned users          : exscon

Textual identity        : admin
Numeric identity        : 10015
Assigned users          : No users mapped to the group

Textual identity        : aut1
Numeric identity        : 10016
Assigned users          : No users mapped to the group

Textual identity        : aut2
Numeric identity        : 10017
Assigned users          : No users mapped to the group

Textual identity        : disenocx
Numeric identity        : 10018
Assigned users          : JDIA70,NCHA32,PLANE4,cmon18,dbar60,exjg14,ypin14

Textual identity        : interrog
Numeric identity        : 10019
Assigned users          : CGINTE,GORAUT
        
Textual identity        : nemftp
Numeric identity        : 10020
Assigned users          : No users mapped to the group

Textual identity        : nemuad
Numeric identity        : 10021
Assigned users          : No users mapped to the group

Textual identity        : nokia
Numeric identity        : 10022
Assigned users          : NKCCAF,NKCMIC,NKDBAR,NKFCOR,NKGHER,NKJHER,nkcoso,nkehe
                          r,nkfnab

Textual identity        : plinst
Numeric identity        : 10023
Assigned users          : PLANE3

Textual identity        : plrf1
Numeric identity        : 10024
Assigned users          : HMAR65,PLANE1

Textual identity        : plrf2
Numeric identity        : 10025
Assigned users          : PLANE2

Textual identity        : prev3
Numeric identity        : 10026
Assigned users          : No users mapped to the group

Textual identity        : prev4
Numeric identity        : 10027
Assigned users          : No users mapped to the group

Textual identity        : prev5
Numeric identity        : 10028
Assigned users          : No users mapped to the group

Textual identity        : prev7
Numeric identity        : 10029
Assigned users          : No users mapped to the group

Textual identity        : servusu
Numeric identity        : 10030
Assigned users          : No users mapped to the group

Textual identity        : trafad
Numeric identity        : 10031
Assigned users          : No users mapped to the group

Textual identity        : traffica
Numeric identity        : 10032
Assigned users          : No users mapped to the group

Textual identity        : trabajo251
Numeric identity        : 10033
Assigned users          : No users mapped to the group

Textual identity        : trabajo250
Numeric identity        : 10034
Assigned users          : exap41,excs42,exdv04,exhr44,exjl14,exjn43,exjo09,expc0
                          9,exrp31

Textual identity        : usuarios
Numeric identity        : 10035
Assigned users          : AREB92,OGAR64,USJGUT,bbae69,hmej06,oand23

Textual identity        : core
Numeric identity        : 10036
Assigned users          : CSAN62,ECAR73,ESUA48,GBRA81,ISAN42,JAGU88,JPAT32,JREI9
                          8,MJOA67,OMPGUZ,SKAI79,SWALIN,SWEDAZ,SWHCAB,SWPACO,SWR
                          PAC,SWRROD,TXALOP,TXCDON,TXEFUE,TXJVIL,TXREGA,ccha77,e
                          esp60,emur59,exdsan,fmar24,gcif49,jher49,jram96,mmon39
                          ,omccru,rper84,swunix

Textual identity        : update
Numeric identity        : 10037
Assigned users          : JGUZ43,SWCLOT

Textual identity        : acceso
Numeric identity        : 10038
Assigned users          : EXCCAR,EXECAR,EXJBAD,JCAR75,MRIC55,RRAM12,TXDABA,alop4
                          0,jlac74

Textual identity        : SWHCAB
Numeric identity        : 10039
Assigned users          : SWHCAB

Textual identity        : SWPACO
Numeric identity        : 10040
Assigned users          : SWPACO

Textual identity        : SWRPAC
Numeric identity        : 10041
Assigned users          : SWRPAC

Textual identity        : SWRROD
Numeric identity        : 10042
Assigned users          : SWRROD

Textual identity        : TXALOP
Numeric identity        : 10043
Assigned users          : TXALOP

Textual identity        : TXCDON
Numeric identity        : 10044
Assigned users          : TXCDON

Textual identity        : TXEFUE
Numeric identity        : 10045
Assigned users          : TXEFUE

Textual identity        : exegom
Numeric identity        : 10046
Assigned users          : exegom

Textual identity        : TXJVIL
Numeric identity        : 10047
Assigned users          : TXJVIL

Textual identity        : TXREGA
Numeric identity        : 10048
Assigned users          : TXREGA

Textual identity        : excs42
Numeric identity        : 10049
Assigned users          : excs42

Textual identity        : NCHA32
Numeric identity        : 10050
Assigned users          : NCHA32

Textual identity        : gcif49
Numeric identity        : 10051
Assigned users          : gcif49

Textual identity        : PLANE4
Numeric identity        : 10052
Assigned users          : PLANE4

Textual identity        : CGINTE
Numeric identity        : 10053
Assigned users          : CGINTE

Textual identity        : GORAUT
Numeric identity        : 10054
Assigned users          : GORAUT

Textual identity        : jher57
Numeric identity        : 10055
Assigned users          : jher57

Textual identity        : ACAB75
Numeric identity        : 10056
Assigned users          : ACAB75

Textual identity        : ACON99
Numeric identity        : 10057
Assigned users          : ACON99

Textual identity        : ADIA41
Numeric identity        : 10058
Assigned users          : ADIA41

Textual identity        : exjp02
Numeric identity        : 10059
Assigned users          : exjp02

Textual identity        : AORJ50
Numeric identity        : 10060
Assigned users          : AORJ50

Textual identity        : AZAP53
Numeric identity        : 10061
Assigned users          : AZAP53

Textual identity        : BGUA53
Numeric identity        : 10062
Assigned users          : BGUA53

Textual identity        : BOBACK
Numeric identity        : 10063
Assigned users          : BOBACK

Textual identity        : CGABEL
Numeric identity        : 10064
Assigned users          : CGABEL

Textual identity        : glad52
Numeric identity        : 10065
Assigned users          : glad52

Textual identity        : CGARUI
Numeric identity        : 10066
Assigned users          : CGARUI
        
Textual identity        : exsgam
Numeric identity        : 10067
Assigned users          : exsgam

Textual identity        : CGCCUE
Numeric identity        : 10068
Assigned users          : CGCCUE

Textual identity        : CGCHER
Numeric identity        : 10069
Assigned users          : CGCHER

Textual identity        : CGCMAR
Numeric identity        : 10070
Assigned users          : CGCMAR

Textual identity        : exjr54
Numeric identity        : 10071
Assigned users          : exjr54

Textual identity        : CGCSUN
Numeric identity        : 10072
Assigned users          : CGCSUN

Textual identity        : CGDABA
Numeric identity        : 10073
Assigned users          : CGDABA

Textual identity        : CGENAR
Numeric identity        : 10074
Assigned users          : CGENAR

Textual identity        : dleo67
Numeric identity        : 10075
Assigned users          : dleo67

Textual identity        : CGFARI
Numeric identity        : 10076
Assigned users          : CGFARI

Textual identity        : CGFLOZ
Numeric identity        : 10077
Assigned users          : CGFLOZ

Textual identity        : CGHARG
Numeric identity        : 10078
Assigned users          : CGHARG

Textual identity        : CGHBLA
Numeric identity        : 10079
Assigned users          : CGHBLA

Textual identity        : CGJGAR
Numeric identity        : 10080
Assigned users          : CGJGAR

Textual identity        : CGJGIR
Numeric identity        : 10081
Assigned users          : CGJGIR

Textual identity        : CGJNIN
Numeric identity        : 10082
Assigned users          : CGJNIN

Textual identity        : CGJRIV
Numeric identity        : 10083
Assigned users          : CGJRIV

Textual identity        : CGLBER
Numeric identity        : 10084
Assigned users          : CGLBER

Textual identity        : CGLRUA
Numeric identity        : 10085
Assigned users          : CGLRUA

Textual identity        : CGLVAR
Numeric identity        : 10086
Assigned users          : CGLVAR

Textual identity        : lfra05
Numeric identity        : 10087
Assigned users          : lfra05

Textual identity        : CGNPAR
Numeric identity        : 10088
Assigned users          : CGNPAR

Textual identity        : CGOM05
Numeric identity        : 10089
Assigned users          : CGOM05

Textual identity        : CGRFLO
Numeric identity        : 10090
Assigned users          : CGRFLO

Textual identity        : CGRMEJ
Numeric identity        : 10091
Assigned users          : CGRMEJ

Textual identity        : CGSCOR
Numeric identity        : 10092
Assigned users          : CGSCOR

Textual identity        : CGWFOR
Numeric identity        : 10093
Assigned users          : CGWFOR

Textual identity        : CMAR39
Numeric identity        : 10094
Assigned users          : CMAR39

Textual identity        : lleo11
Numeric identity        : 10095
Assigned users          : lleo11

Textual identity        : CRUI50
Numeric identity        : 10096
Assigned users          : CRUI50

Textual identity        : dand43
Numeric identity        : 10097
Assigned users          : dand43

Textual identity        : DAPO94
Numeric identity        : 10098
Assigned users          : DAPO94

Textual identity        : DAVI10
Numeric identity        : 10099
Assigned users          : DAVI10

Textual identity        : DCAR30
Numeric identity        : 10100
Assigned users          : DCAR30

Textual identity        : evac11
Numeric identity        : 10101
Assigned users          : evac11

Textual identity        : DPED48
Numeric identity        : 10102
Assigned users          : DPED48

Textual identity        : DPUE83
Numeric identity        : 10103
Assigned users          : DPUE83

Textual identity        : mpen63
Numeric identity        : 10104
Assigned users          : mpen63

Textual identity        : DSAN00
Numeric identity        : 10105
Assigned users          : DSAN00

Textual identity        : fber00
Numeric identity        : 10106
Assigned users          : fber00

Textual identity        : exhr19
Numeric identity        : 10107
Assigned users          : exhr19

Textual identity        : EGUT27
Numeric identity        : 10108
Assigned users          : EGUT27

Textual identity        : EMAR93
Numeric identity        : 10109
Assigned users          : EMAR93

Textual identity        : ENAR13
Numeric identity        : 10110
Assigned users          : ENAR13

Textual identity        : EQUI48
Numeric identity        : 10111
Assigned users          : EQUI48

Textual identity        : EROS84
Numeric identity        : 10112
Assigned users          : EROS84

Textual identity        : ESIE80
Numeric identity        : 10113
Assigned users          : ESIE80

Textual identity        : jrin59
Numeric identity        : 10114
Assigned users          : jrin59

Textual identity        : EXAGAR
Numeric identity        : 10115
Assigned users          : EXAGAR

Textual identity        : EXALOP
Numeric identity        : 10116
Assigned users          : EXALOP

Textual identity        : exeg44
Numeric identity        : 10117
Assigned users          : exeg44

Textual identity        : exjg14
Numeric identity        : 10118
Assigned users          : exjg14

Textual identity        : lest30
Numeric identity        : 10119
Assigned users          : lest30

Textual identity        : EXAROM
Numeric identity        : 10120
Assigned users          : EXAROM

Textual identity        : EXASOL
Numeric identity        : 10121
Assigned users          : EXASOL

Textual identity        : EXCLAR
Numeric identity        : 10122
Assigned users          : EXCLAR

Textual identity        : exjt00
Numeric identity        : 10123
Assigned users          : exjt00

Textual identity        : EXCPAZ
Numeric identity        : 10124
Assigned users          : EXCPAZ

Textual identity        : EXCSOP
Numeric identity        : 10125
Assigned users          : EXCSOP

Textual identity        : exfj70
Numeric identity        : 10126
Assigned users          : exfj70

Textual identity        : kcal53
Numeric identity        : 10127
Assigned users          : kcal53

Textual identity        : EXDORT
Numeric identity        : 10128
Assigned users          : EXDORT

Textual identity        : exan52
Numeric identity        : 10129
Assigned users          : exan52

Textual identity        : exlcan
Numeric identity        : 10130
Assigned users          : exlcan

Textual identity        : EXEPER
Numeric identity        : 10131
Assigned users          : EXEPER
        
Textual identity        : fmar24
Numeric identity        : 10132
Assigned users          : fmar24

Textual identity        : exsm87
Numeric identity        : 10133
Assigned users          : exsm87

Textual identity        : EXGBEC
Numeric identity        : 10134
Assigned users          : EXGBEC

Textual identity        : EXGCRU
Numeric identity        : 10135
Assigned users          : EXGCRU

Textual identity        : EXHSAN
Numeric identity        : 10137
Assigned users          : EXHSAN

Textual identity        : EXJARA
Numeric identity        : 10139
Assigned users          : EXJARA

Textual identity        : eesp60
Numeric identity        : 10140
Assigned users          : eesp60

Textual identity        : EXJBOT
Numeric identity        : 10141
Assigned users          : EXJBOT

Textual identity        : EXJFLO
Numeric identity        : 10142
Assigned users          : EXJFLO

Textual identity        : EXJGUT
Numeric identity        : 10143
Assigned users          : EXJGUT

Textual identity        : EXJSAN
Numeric identity        : 10144
Assigned users          : EXJSAN

Textual identity        : exjjpi
Numeric identity        : 10150
Assigned users          : exjjpi

Textual identity        : nokfsuimanage
Numeric identity        : 10151
Assigned users          : No users mapped to the group

Textual identity        : EXMSAN
Numeric identity        : 10152
Assigned users          : EXMSAN

Textual identity        : EXOARI
Numeric identity        : 10155
Assigned users          : EXOARI

Textual identity        : EXOBAQ
Numeric identity        : 10156
Assigned users          : EXOBAQ

Textual identity        : exel95
Numeric identity        : 10157
Assigned users          : exel95

Textual identity        : EXRCAR
Numeric identity        : 10158
Assigned users          : EXRCAR

Textual identity        : EXRLOP
Numeric identity        : 10159
Assigned users          : EXRLOP

Textual identity        : EXSHER
Numeric identity        : 10161
Assigned users          : EXSHER

Textual identity        : EXSROZ
Numeric identity        : 10163
Assigned users          : EXSROZ

Textual identity        : EXTBCK
Numeric identity        : 10165
Assigned users          : EXTBCK

Textual identity        : EXVARA
Numeric identity        : 10167
Assigned users          : EXVARA

Textual identity        : EXVWIL
Numeric identity        : 10168
Assigned users          : EXVWIL

Textual identity        : EXWMEJ
Numeric identity        : 10169
Assigned users          : EXWMEJ

Textual identity        : EXYORT
Numeric identity        : 10171
Assigned users          : EXYORT

Textual identity        : exfgue
Numeric identity        : 10172
Assigned users          : exfgue

Textual identity        : FGAL58
Numeric identity        : 10173
Assigned users          : FGAL58

Textual identity        : FMAL87
Numeric identity        : 10174
Assigned users          : FMAL87

Textual identity        : FNAV12
Numeric identity        : 10175
Assigned users          : FNAV12

Textual identity        : exjo09
Numeric identity        : 10176
Assigned users          : exjo09

Textual identity        : GSAN01
Numeric identity        : 10177
Assigned users          : GSAN01

Textual identity        : HBLANC
Numeric identity        : 10178
Assigned users          : HBLANC

Textual identity        : HEDGAR
Numeric identity        : 10179
Assigned users          : HEDGAR

Textual identity        : HGAR23
Numeric identity        : 10180
Assigned users          : HGAR23

Textual identity        : HLOB69
Numeric identity        : 10181
Assigned users          : HLOB69

Textual identity        : HPER90
Numeric identity        : 10182
Assigned users          : HPER90

Textual identity        : hher70
Numeric identity        : 10185
Assigned users          : hher70

Textual identity        : excm18
Numeric identity        : 10186
Assigned users          : excm18

Textual identity        : HWCMAR
Numeric identity        : 10190
Assigned users          : HWCMAR

Textual identity        : HWCSOP
Numeric identity        : 10195
Assigned users          : HWCSOP

Textual identity        : HWDCAS
Numeric identity        : 10200
Assigned users          : HWDCAS

Textual identity        : cpae34
Numeric identity        : 10206
Assigned users          : cpae34

Textual identity        : exdz65
Numeric identity        : 10211
Assigned users          : exdz65

Textual identity        : HWEPER
Numeric identity        : 10212
Assigned users          : HWEPER

Textual identity        : HWGCRU
Numeric identity        : 10213
Assigned users          : HWGCRU

Textual identity        : HWGROD
Numeric identity        : 10215
Assigned users          : HWGROD

Textual identity        : alop40
Numeric identity        : 10216
Assigned users          : alop40

Textual identity        : exrr02
Numeric identity        : 10217
Assigned users          : exrr02

Textual identity        : exfsua
Numeric identity        : 10218
Assigned users          : exfsua

Textual identity        : HWHMAR
Numeric identity        : 10219
Assigned users          : HWHMAR

Textual identity        : HWJBAR
Numeric identity        : 10223
Assigned users          : HWJBAR

Textual identity        : HWJDIA
Numeric identity        : 10225
Assigned users          : HWJDIA

Textual identity        : HWJMUN
Numeric identity        : 10232
Assigned users          : HWJMUN

Textual identity        : jlac74
Numeric identity        : 10233
Assigned users          : jlac74

Textual identity        : HWJORD
Numeric identity        : 10234
Assigned users          : HWJORD

Textual identity        : mmej55
Numeric identity        : 10235
Assigned users          : mmej55

Textual identity        : exscon
Numeric identity        : 10238
Assigned users          : exscon

Textual identity        : exdr10
Numeric identity        : 10240
Assigned users          : exdr10

Textual identity        : HWLBAR
Numeric identity        : 10243
Assigned users          : HWLBAR

Textual identity        : HWLTRI
Numeric identity        : 10245
Assigned users          : HWLTRI

Textual identity        : jmir04
Numeric identity        : 10246
Assigned users          : jmir04

Textual identity        : asan89
Numeric identity        : 10247
Assigned users          : asan89

Textual identity        : yrod91
Numeric identity        : 10248
Assigned users          : yrod91

Textual identity        : rper84
Numeric identity        : 10249
Assigned users          : rper84
        
Textual identity        : HWMPEN
Numeric identity        : 10251
Assigned users          : HWMPEN

Textual identity        : HWRHER
Numeric identity        : 10254
Assigned users          : HWRHER

Textual identity        : exjf39
Numeric identity        : 10255
Assigned users          : exjf39

Textual identity        : exmvan
Numeric identity        : 10258
Assigned users          : exmvan

Textual identity        : HWWACO
Numeric identity        : 10262
Assigned users          : HWWACO

Textual identity        : zote60
Numeric identity        : 10263
Assigned users          : zote60

Textual identity        : exjb38
Numeric identity        : 10264
Assigned users          : exjb38

Textual identity        : msae96
Numeric identity        : 10265
Assigned users          : msae96

Textual identity        : HWWVES
Numeric identity        : 10266
Assigned users          : HWWVES

Textual identity        : HWYCAS
Numeric identity        : 10268
Assigned users          : HWYCAS

Textual identity        : HWYHEN
Numeric identity        : 10269
Assigned users          : HWYHEN

Textual identity        : IPIN69
Numeric identity        : 10273
Assigned users          : IPIN69

Textual identity        : JALB37
Numeric identity        : 10274
Assigned users          : JALB37

Textual identity        : JBOL45
Numeric identity        : 10275
Assigned users          : JBOL45

Textual identity        : JCAS21
Numeric identity        : 10278
Assigned users          : JCAS21

Textual identity        : JCAS25
Numeric identity        : 10279
Assigned users          : JCAS25

Textual identity        : JCAS49
Numeric identity        : 10280
Assigned users          : JCAS49

Textual identity        : JCAS91
Numeric identity        : 10281
Assigned users          : JCAS91

Textual identity        : JDUE73
Numeric identity        : 10282
Assigned users          : JDUE73

Textual identity        : JGOM76
Numeric identity        : 10284
Assigned users          : JGOM76

Textual identity        : JLAN54
Numeric identity        : 10285
Assigned users          : JLAN54

Textual identity        : JLOPRD
Numeric identity        : 10286
Assigned users          : JLOPRD

Textual identity        : JMAR42
Numeric identity        : 10287
Assigned users          : JMAR42

Textual identity        : JMEL59
Numeric identity        : 10288
Assigned users          : JMEL59

Textual identity        : JMOR35
Numeric identity        : 10289
Assigned users          : JMOR35

Textual identity        : JNAV54
Numeric identity        : 10290
Assigned users          : JNAV54

Textual identity        : JONA10
Numeric identity        : 10291
Assigned users          : JONA10

Textual identity        : JOVA68
Numeric identity        : 10292
Assigned users          : JOVA68

Textual identity        : JPER16
Numeric identity        : 10293
Assigned users          : JPER16

Textual identity        : JRIN53
Numeric identity        : 10294
Assigned users          : JRIN53

Textual identity        : JROD44
Numeric identity        : 10295
Assigned users          : JROD44

Textual identity        : JSER04
Numeric identity        : 10296
Assigned users          : JSER04

Textual identity        : LCAI82
Numeric identity        : 10297
Assigned users          : LCAI82

Textual identity        : exjvar
Numeric identity        : 10298
Assigned users          : exjvar

Textual identity        : LGUA91
Numeric identity        : 10299
Assigned users          : LGUA91

Textual identity        : LMAR39
Numeric identity        : 10300
Assigned users          : LMAR39

Textual identity        : LRUA46
Numeric identity        : 10301
Assigned users          : LRUA46

Textual identity        : LRUI72
Numeric identity        : 10302
Assigned users          : LRUI72

Textual identity        : LVIL64
Numeric identity        : 10303
Assigned users          : LVIL64

Textual identity        : LZAB39
Numeric identity        : 10304
Assigned users          : LZAB39

Textual identity        : MALV69
Numeric identity        : 10305
Assigned users          : MALV69

Textual identity        : MAXnoc
Numeric identity        : 10306
Assigned users          : MAXnoc

Textual identity        : MCAS67
Numeric identity        : 10308
Assigned users          : MCAS67

Textual identity        : MCAT23
Numeric identity        : 10309
Assigned users          : MCAT23

Textual identity        : MCOR07
Numeric identity        : 10310
Assigned users          : MCOR07

Textual identity        : MPAR84
Numeric identity        : 10311
Assigned users          : MPAR84

Textual identity        : fort01
Numeric identity        : 10312
Assigned users          : fort01

Textual identity        : MREG65
Numeric identity        : 10313
Assigned users          : MREG65

Textual identity        : MRIV70
Numeric identity        : 10314
Assigned users          : MRIV70

Textual identity        : NKECAS
Numeric identity        : 10315
Assigned users          : NKECAS

Textual identity        : NKJSIM
Numeric identity        : 10316
Assigned users          : NKJSIM

Textual identity        : NKLGUE
Numeric identity        : 10317
Assigned users          : NKLGUE

Textual identity        : NORT62
Numeric identity        : 10318
Assigned users          : NORT62

Textual identity        : OBAR53
Numeric identity        : 10319
Assigned users          : OBAR53

Textual identity        : ODEL36
Numeric identity        : 10320
Assigned users          : ODEL36

Textual identity        : exjh71
Numeric identity        : 10321
Assigned users          : exjh71

Textual identity        : PGAL13
Numeric identity        : 10322
Assigned users          : PGAL13

Textual identity        : RBEC30
Numeric identity        : 10324
Assigned users          : RBEC30

Textual identity        : RFLO49
Numeric identity        : 10325
Assigned users          : RFLO49

Textual identity        : RMAH39
Numeric identity        : 10326
Assigned users          : RMAH39

Textual identity        : SCOR67
Numeric identity        : 10327
Assigned users          : SCOR67

Textual identity        : WOVI77
Numeric identity        : 10328
Assigned users          : WOVI77

Textual identity        : WTOR75
Numeric identity        : 10329
Assigned users          : WTOR75

Textual identity        : WVEN90
Numeric identity        : 10331
Assigned users          : WVEN90

Textual identity        : nqui12
Numeric identity        : 10332
Assigned users          : nqui12
        
Textual identity        : txcval
Numeric identity        : 10333
Assigned users          : txcval

Textual identity        : NKCCAF
Numeric identity        : 10335
Assigned users          : NKCCAF

Textual identity        : NKCMIC
Numeric identity        : 10336
Assigned users          : NKCMIC

Textual identity        : NKDBAR
Numeric identity        : 10337
Assigned users          : NKDBAR

Textual identity        : exigut
Numeric identity        : 10338
Assigned users          : exigut

Textual identity        : ztbper
Numeric identity        : 10339
Assigned users          : ztbper

Textual identity        : NKFCOR
Numeric identity        : 10340
Assigned users          : NKFCOR

Textual identity        : NKGHER
Numeric identity        : 10341
Assigned users          : NKGHER

Textual identity        : NKJHER
Numeric identity        : 10342
Assigned users          : NKJHER

Textual identity        : PLANE3
Numeric identity        : 10344
Assigned users          : PLANE3

Textual identity        : HMAR65
Numeric identity        : 10345
Assigned users          : HMAR65

Textual identity        : PLANE1
Numeric identity        : 10346
Assigned users          : PLANE1

Textual identity        : PLANE2
Numeric identity        : 10347
Assigned users          : PLANE2

Textual identity        : JGUZ43
Numeric identity        : 10348
Assigned users          : JGUZ43

Textual identity        : SWCLOT
Numeric identity        : 10349
Assigned users          : SWCLOT

Textual identity        : exjo97
Numeric identity        : 10350
Assigned users          : exjo97

Textual identity        : AREB92
Numeric identity        : 10351
Assigned users          : AREB92

Textual identity        : OGAR64
Numeric identity        : 10352
Assigned users          : OGAR64

Textual identity        : USJGUT
Numeric identity        : 10353
Assigned users          : USJGUT

Textual identity        : omccru
Numeric identity        : 10354
Assigned users          : omccru

Textual identity        : nkcoso
Numeric identity        : 10355
Assigned users          : nkcoso

Textual identity        : nkfnab
Numeric identity        : 10357
Assigned users          : nkfnab

Textual identity        : nkeher
Numeric identity        : 10358
Assigned users          : nkeher

Textual identity        : ncas25
Numeric identity        : 10359
Assigned users          : ncas25

Textual identity        : mmon39
Numeric identity        : 10360
Assigned users          : mmon39

Textual identity        : exct10
Numeric identity        : 10361
Assigned users          : exct10

Textual identity        : wves49
Numeric identity        : 10363
Assigned users          : wves49

Textual identity        : exdsan
Numeric identity        : 10364
Assigned users          : exdsan

Textual identity        : exmram
Numeric identity        : 10365
Assigned users          : exmram

Textual identity        : exrs07
Numeric identity        : 10366
Assigned users          : exrs07

Textual identity        : cpaz09
Numeric identity        : 10367
Assigned users          : cpaz09

Textual identity        : cort58
Numeric identity        : 10368
Assigned users          : cort58

Textual identity        : cmot96
Numeric identity        : 10370
Assigned users          : cmot96

Textual identity        : ysan15
Numeric identity        : 10371
Assigned users          : ysan15

Textual identity        : dvil14
Numeric identity        : 10372
Assigned users          : dvil14

Textual identity        : hmej06
Numeric identity        : 10373
Assigned users          : hmej06

Textual identity        : bbae69
Numeric identity        : 10374
Assigned users          : bbae69

Textual identity        : oand23
Numeric identity        : 10375
Assigned users          : oand23

Textual identity        : ypin14
Numeric identity        : 10376
Assigned users          : ypin14

Textual identity        : cmon18
Numeric identity        : 10377
Assigned users          : cmon18

Textual identity        : egon43
Numeric identity        : 10378
Assigned users          : egon43

Textual identity        : jari89
Numeric identity        : 10379
Assigned users          : jari89

Textual identity        : ysot79
Numeric identity        : 10380
Assigned users          : ysot79

Textual identity        : vara21
Numeric identity        : 10381
Assigned users          : vara21

Textual identity        : jbar10
Numeric identity        : 10382
Assigned users          : jbar10

Textual identity        : exor15
Numeric identity        : 10383
Assigned users          : exor15

Textual identity        : yver75
Numeric identity        : 10384
Assigned users          : yver75

Textual identity        : exjn43
Numeric identity        : 10385
Assigned users          : exjn43

Textual identity        : ztlsan
Numeric identity        : 10386
Assigned users          : ztlsan

Textual identity        : exgbue
Numeric identity        : 10388
Assigned users          : exgbue

Textual identity        : exdlas
Numeric identity        : 10390
Assigned users          : exdlas

Textual identity        : exph57
Numeric identity        : 10391
Assigned users          : exph57

Textual identity        : arui67
Numeric identity        : 10395
Assigned users          : arui67

Textual identity        : atel46
Numeric identity        : 10396
Assigned users          : atel46

Textual identity        : azam00
Numeric identity        : 10397
Assigned users          : azam00

Textual identity        : exebui
Numeric identity        : 10398
Assigned users          : exebui

Textual identity        : ccha77
Numeric identity        : 10399
Assigned users          : ccha77

Textual identity        : osan52
Numeric identity        : 10400
Assigned users          : osan52

Textual identity        : dvil44
Numeric identity        : 10401
Assigned users          : dvil44

Textual identity        : hsan10
Numeric identity        : 10402
Assigned users          : hsan10

Textual identity        : exyhen
Numeric identity        : 10403
Assigned users          : exyhen

Textual identity        : jqui64
Numeric identity        : 10404
Assigned users          : jqui64

Textual identity        : exhr44
Numeric identity        : 10405
Assigned users          : exhr44

Textual identity        : exdv04
Numeric identity        : 10407
Assigned users          : exdv04

Textual identity        : jben06
Numeric identity        : 10408
Assigned users          : jben06
        
Textual identity        : exjv47
Numeric identity        : 10409
Assigned users          : exjv47

Textual identity        : exjl14
Numeric identity        : 10410
Assigned users          : exjl14

Textual identity        : expc09
Numeric identity        : 10411
Assigned users          : expc09

Textual identity        : exrp31
Numeric identity        : 10412
Assigned users          : exrp31

Textual identity        : exap41
Numeric identity        : 10414
Assigned users          : exap41

Textual identity        : exmp84
Numeric identity        : 10415
Assigned users          : exmp84

Textual identity        : exjd44
Numeric identity        : 10416
Assigned users          : exjd44

Textual identity        : exiram
Numeric identity        : 10417
Assigned users          : exiram

Textual identity        : exjo13
Numeric identity        : 10419
Assigned users          : exjo13

Textual identity        : exjs46
Numeric identity        : 10420
Assigned users          : exjs46

Textual identity        : exnr17
Numeric identity        : 10421
Assigned users          : exnr17

Textual identity        : exgs54
Numeric identity        : 10422
Assigned users          : exgs54

Textual identity        : hoje41
Numeric identity        : 10423
Assigned users          : hoje41

Textual identity        : excc86
Numeric identity        : 10424
Assigned users          : excc86

Textual identity        : dbar60
Numeric identity        : 10425
Assigned users          : dbar60

Textual identity        : NUPADM
Numeric identity        : 35000
Assigned users          : NUPADM

Textual identity        : exah47
Numeric identity        : 35001
Assigned users          : exah47

Textual identity        : ybej60
Numeric identity        : 35002
Assigned users          : ybej60

Textual identity        : WEBSER
Numeric identity        : 35003
Assigned users          : WEBSER

Textual identity        : sftpines
Numeric identity        : 35004
Assigned users          : No users mapped to the group

Textual identity        : exspov
Numeric identity        : 35005
Assigned users          : exspov

Textual identity        : jram96
Numeric identity        : 35006
Assigned users          : jram96

Textual identity        : jher49
Numeric identity        : 35007
Assigned users          : jher49

Textual identity        : EXCCAR
Numeric identity        : 35008
Assigned users          : EXCCAR

Textual identity        : TMUN04
Numeric identity        : 35009
Assigned users          : TMUN04

Textual identity        : EXECAR
Numeric identity        : 35010
Assigned users          : EXECAR

Textual identity        : EXJBAD
Numeric identity        : 35011
Assigned users          : EXJBAD

Textual identity        : JCAR75
Numeric identity        : 35012
